etf_idx,requested_date,response_date,row_order,code,name,quantity,market_value_krw,weight_pct
24,2026-03-24,2026-03-24,2,298380,에이비엘바이오,200,33760000,6.05
24,2026-03-24,2026-03-24,3,086520,에코프로,150,20940000,3.75
24,2026-03-24,2026-03-24,4,476830,알지노믹스,100,20600000,3.69
24,2026-03-24,2026-03-24,5,141080,리가켐바이오,100,19170000,3.44
24,2026-03-24,2026-03-24,6,277810,레인보우로보틱스,30,17820000,3.19
24,2026-03-24,2026-03-24,7,491000,리브스메드,230,16698000,2.99
24,2026-03-24,2026-03-24,8,095340,ISC,70,16660000,2.99
24,2026-03-24,2026-03-24,9,440110,파두,280,15680000,2.81
24,2026-03-24,2026-03-24,10,124500,아이티센글로벌,280,14588000,2.61
24,2026-03-24,2026-03-24,11,089970,브이엠,300,13275000,2.38
24,2026-03-24,2026-03-24,12,475830,오름테라퓨틱,120,13260000,2.38
24,2026-03-24,2026-03-24,13,108490,로보티즈,50,11900000,2.13
24,2026-03-24,2026-03-24,14,0009K0,에임드바이오,228,11628000,2.08
24,2026-03-24,2026-03-24,15,237690,에스티팜,80,11400000,2.04
24,2026-03-24,2026-03-24,16,240810,원익IPS,95,11039000,1.98
24,2026-03-24,2026-03-24,17,039030,이오테크닉스,26,10894000,1.95
24,2026-03-24,2026-03-24,18,420770,기가비스,150,10620000,1.9
24,2026-03-24,2026-03-24,19,058470,리노공업,100,10610000,1.9
24,2026-03-24,2026-03-24,20,226950,올릭스,60,10590000,1.9
24,2026-03-24,2026-03-24,21,099320,쎄트렉아이,64,10483200,1.88
24,2026-03-24,2026-03-24,22,083650,비에이치아이,100,10400000,1.86
24,2026-03-24,2026-03-24,23,196170,알테오젠,31,10245500,1.84
24,2026-03-24,2026-03-24,24,036930,주성엔지니어링,130,9295000,1.67
24,2026-03-24,2026-03-24,25,448900,한국피아이엠,95,9291000,1.67
24,2026-03-24,2026-03-24,26,067310,하나마이크론,250,8162500,1.46
24,2026-03-24,2026-03-24,27,084370,유진테크,62,7756200,1.39
24,2026-03-24,2026-03-24,28,058610,에스피지,67,7376700,1.32
24,2026-03-24,2026-03-24,29,327260,RF머트리얼즈,111,7015200,1.26
24,2026-03-24,2026-03-24,30,417200,LS머트리얼즈,297,6786450,1.22
24,2026-03-24,2026-03-24,31,032820,우리기술,250,6587500,1.18
24,2026-03-24,2026-03-24,32,456160,지투지바이오,82,6314000,1.13
24,2026-03-24,2026-03-24,33,218410,RFHIC,85,6256000,1.12
24,2026-03-24,2026-03-24,34,098070,한텍,100,6020000,1.08
24,2026-03-24,2026-03-24,35,486990,노타,147,5894700,1.06
24,2026-03-24,2026-03-24,36,107640,한중엔시에스,120,5856000,1.05
24,2026-03-24,2026-03-24,37,347850,디앤디파마텍,80,5624000,1.01
24,2026-03-24,2026-03-24,38,458870,씨어스테크놀로지,90,5490000,0.98
24,2026-03-24,2026-03-24,39,357780,솔브레인,12,4782000,0.86
24,2026-03-24,2026-03-24,40,214370,케어젠,45,4752000,0.85
24,2026-03-24,2026-03-24,41,064760,티씨케이,20,4700000,0.84
24,2026-03-24,2026-03-24,42,310210,보로노이,15,4500000,0.81
24,2026-03-24,2026-03-24,43,441270,파인엠텍,399,4468800,0.8
24,2026-03-24,2026-03-24,44,039200,오스코텍,80,4200000,0.75
24,2026-03-24,2026-03-24,45,234340,헥토파이낸셜,100,3990000,0.72
24,2026-03-24,2026-03-24,46,290550,디케이티,201,3945630,0.71
24,2026-03-24,2026-03-24,47,281740,레이크머티리얼즈,205,3802750,0.68
24,2026-03-24,2026-03-24,48,213420,덕산네오룩스,78,3783000,0.68
24,2026-03-24,2026-03-24,49,468530,프로티나,50,3640000,0.65
24,2026-03-24,2026-03-24,50,253590,네오셈,197,3477050,0.62
24,2026-03-24,2026-03-24,51,174900,앱클론,46,3252200,0.58
24,2026-03-24,2026-03-24,52,319660,피에스케이,40,3216000,0.58
24,2026-03-24,2026-03-24,53,353200,대덕전자,40,3168000,0.57
24,2026-03-24,2026-03-24,54,131970,두산테스나,30,3111000,0.56
24,2026-03-24,2026-03-24,55,403870,HPSP,63,3099600,0.56
24,2026-03-24,2026-03-24,56,060370,LS마린솔루션,101,2989600,0.54
24,2026-03-24,2026-03-24,57,309710,아이티켐,96,2904000,0.52
24,2026-03-24,2026-03-24,58,044490,태웅,50,2635000,0.47
24,2026-03-24,2026-03-24,59,354320,알멕,56,2380000,0.43
24,2026-03-24,2026-03-24,60,178320,서진시스템,50,2212500,0.4
24,2026-03-24,2026-03-24,61,347700,스피어,51,2144550,0.38
24,2026-03-24,2026-03-24,62,122870,와이지엔터테인먼트,39,2106000,0.38
24,2026-03-24,2026-03-24,63,171090,선익시스템,22,2087800,0.37
24,2026-03-24,2026-03-24,64,SPECIAL::현금,현금,1473825,1473825,0.26
24,2026-03-25,2026-03-25,1,000250,삼천당제약,48,44928000,7.88
24,2026-03-25,2026-03-25,2,298380,에이비엘바이오,200,34580000,6.07
24,2026-03-25,2026-03-25,3,086520,에코프로,145,21605000,3.79
24,2026-03-25,2026-03-25,4,476830,알지노믹스,100,20850000,3.66
24,2026-03-25,2026-03-25,5,108490,로보티즈,80,20720000,3.64
24,2026-03-25,2026-03-25,6,141080,리가켐바이오,98,19992000,3.51
24,2026-03-25,2026-03-25,7,491000,리브스메드,223,16769600,2.94
24,2026-03-25,2026-03-25,8,095340,ISC,69,16456500,2.89
24,2026-03-25,2026-03-25,9,440110,파두,288,16300800,2.86
24,2026-03-25,2026-03-25,10,124500,아이티센글로벌,263,14622800,2.57
24,2026-03-25,2026-03-25,11,475830,오름테라퓨틱,122,13493200,2.37
24,2026-03-25,2026-03-25,12,237690,에스티팜,80,12080000,2.12
24,2026-03-25,2026-03-25,13,089970,브이엠,250,11737500,2.06
24,2026-03-25,2026-03-25,14,240810,원익IPS,87,11718900,2.06
24,2026-03-25,2026-03-25,15,0009K0,에임드바이오,234,11700000,2.05
24,2026-03-25,2026-03-25,16,099320,쎄트렉아이,62,11463800,2.01
24,2026-03-25,2026-03-25,17,226950,올릭스,60,11058000,1.94
24,2026-03-25,2026-03-25,18,196170,알테오젠,31,11020500,1.93
24,2026-03-25,2026-03-25,19,039030,이오테크닉스,26,11011000,1.93
24,2026-03-25,2026-03-25,20,058470,리노공업,100,10730000,1.88
24,2026-03-25,2026-03-25,21,420770,기가비스,150,10500000,1.84
24,2026-03-25,2026-03-25,22,083650,비에이치아이,103,10217600,1.79
24,2026-03-25,2026-03-25,23,SPECIAL::현금,현금,9698781,9698781,1.7
24,2026-03-25,2026-03-25,24,448900,한국피아이엠,89,9345000,1.64
24,2026-03-25,2026-03-25,25,036930,주성엔지니어링,118,9133200,1.6
24,2026-03-25,2026-03-25,26,067310,하나마이크론,250,8162500,1.43
24,2026-03-25,2026-03-25,27,084370,유진테크,62,7967000,1.4
24,2026-03-25,2026-03-25,28,058610,에스피지,69,7852200,1.38
24,2026-03-25,2026-03-25,29,327260,RF머트리얼즈,111,6882000,1.21
24,2026-03-25,2026-03-25,30,417200,LS머트리얼즈,312,6552000,1.15
24,2026-03-25,2026-03-25,31,218410,RFHIC,85,6494000,1.14
24,2026-03-25,2026-03-25,32,032820,우리기술,237,6410850,1.13
24,2026-03-25,2026-03-25,33,295310,에이치브이엠,60,6258000,1.1
24,2026-03-25,2026-03-25,34,107640,한중엔시에스,120,6192000,1.09
24,2026-03-25,2026-03-25,35,277810,레인보우로보틱스,10,6020000,1.06
24,2026-03-25,2026-03-25,36,456160,지투지바이오,82,5945000,1.04
24,2026-03-25,2026-03-25,37,486990,노타,147,5916750,1.04
24,2026-03-25,2026-03-25,38,347850,디앤디파마텍,80,5896000,1.04
24,2026-03-25,2026-03-25,39,458870,씨어스테크놀로지,100,5460000,0.96
24,2026-03-25,2026-03-25,40,357780,솔브레인,12,5124000,0.9
24,2026-03-25,2026-03-25,41,310210,보로노이,16,4904000,0.86
24,2026-03-25,2026-03-25,42,214370,케어젠,45,4725000,0.83
24,2026-03-25,2026-03-25,43,257720,실리콘투,120,4680000,0.82
24,2026-03-25,2026-03-25,44,064760,티씨케이,20,4600000,0.81
24,2026-03-25,2026-03-25,45,441270,파인엠텍,422,4515400,0.79
24,2026-03-25,2026-03-25,46,039200,오스코텍,81,4244400,0.75
24,2026-03-25,2026-03-25,47,131970,두산테스나,40,4168000,0.73
24,2026-03-25,2026-03-25,48,290550,디케이티,201,3999900,0.7
24,2026-03-25,2026-03-25,49,281740,레이크머티리얼즈,205,3948300,0.69
24,2026-03-25,2026-03-25,50,213420,덕산네오룩스,78,3751800,0.66
24,2026-03-25,2026-03-25,51,468530,프로티나,50,3610000,0.63
24,2026-03-25,2026-03-25,52,060370,LS마린솔루션,119,3593800,0.63
24,2026-03-25,2026-03-25,53,253590,네오셈,197,3455380,0.61
24,2026-03-25,2026-03-25,54,319660,피에스케이,39,3112200,0.55
24,2026-03-25,2026-03-25,55,174900,앱클론,46,3105000,0.55
24,2026-03-25,2026-03-25,56,403870,HPSP,63,3071250,0.54
24,2026-03-25,2026-03-25,57,098070,한텍,57,3032400,0.53
24,2026-03-25,2026-03-25,58,309710,아이티켐,96,2875200,0.51
24,2026-03-25,2026-03-25,59,044490,태웅,53,2538700,0.45
24,2026-03-25,2026-03-25,60,178320,서진시스템,50,2460000,0.43
24,2026-03-25,2026-03-25,61,354320,알멕,56,2441600,0.43
24,2026-03-25,2026-03-25,62,122870,와이지엔터테인먼트,39,2160600,0.38
24,2026-03-25,2026-03-25,63,171090,선익시스템,22,2050400,0.36
24,2026-03-26,2026-03-26,1,000250,삼천당제약,42,46830000,7.92
24,2026-03-26,2026-03-26,2,298380,에이비엘바이오,200,34460000,5.83
24,2026-03-26,2026-03-26,3,476830,알지노믹스,100,21950000,3.71
24,2026-03-26,2026-03-26,4,086520,에코프로,145,21938500,3.71
24,2026-03-26,2026-03-26,5,141080,리가켐바이오,98,20923000,3.54
24,2026-03-26,2026-03-26,6,108490,로보티즈,80,20600000,3.48
24,2026-03-26,2026-03-26,7,491000,리브스메드,223,17594700,2.97
24,2026-03-26,2026-03-26,8,095340,ISC,69,17250000,2.92
24,2026-03-26,2026-03-26,9,SPECIAL::현금,현금,16210855,16210855,2.74
24,2026-03-26,2026-03-26,10,440110,파두,288,15753600,2.66
24,2026-03-26,2026-03-26,11,475830,오름테라퓨틱,122,13676200,2.31
24,2026-03-26,2026-03-26,12,124500,아이티센글로벌,263,13465600,2.28
24,2026-03-26,2026-03-26,13,237690,에스티팜,80,12760000,2.16
24,2026-03-26,2026-03-26,14,0009K0,에임드바이오,234,12519000,2.12
24,2026-03-26,2026-03-26,15,099320,쎄트렉아이,62,11953600,2.02
24,2026-03-26,2026-03-26,16,089970,브이엠,250,11937500,2.02
24,2026-03-26,2026-03-26,17,039030,이오테크닉스,26,11609000,1.96
24,2026-03-26,2026-03-26,18,240810,원익IPS,87,11344800,1.92
24,2026-03-26,2026-03-26,19,420770,기가비스,150,11325000,1.91
24,2026-03-26,2026-03-26,20,226950,올릭스,60,11256000,1.9
24,2026-03-26,2026-03-26,21,196170,알테오젠,31,11113500,1.88
24,2026-03-26,2026-03-26,22,448900,한국피아이엠,89,10849100,1.83
24,2026-03-26,2026-03-26,23,083650,비에이치아이,103,10794400,1.83
24,2026-03-26,2026-03-26,24,058470,리노공업,100,10750000,1.82
24,2026-03-26,2026-03-26,25,067310,하나마이크론,250,9050000,1.53
24,2026-03-26,2026-03-26,26,036930,주성엔지니어링,118,8684800,1.47
24,2026-03-26,2026-03-26,27,084370,유진테크,62,8425800,1.42
24,2026-03-26,2026-03-26,28,058610,에스피지,69,7921200,1.34
24,2026-03-26,2026-03-26,29,327260,RF머트리얼즈,111,7836600,1.33
24,2026-03-26,2026-03-26,30,218410,RFHIC,85,7531000,1.27
24,2026-03-26,2026-03-26,31,295310,에이치브이엠,60,6726000,1.14
24,2026-03-26,2026-03-26,32,417200,LS머트리얼즈,312,6552000,1.11
24,2026-03-26,2026-03-26,33,456160,지투지바이오,82,6486200,1.1
24,2026-03-26,2026-03-26,34,347850,디앤디파마텍,80,6328000,1.07
24,2026-03-26,2026-03-26,35,107640,한중엔시에스,120,6324000,1.07
24,2026-03-26,2026-03-26,36,486990,노타,147,6225450,1.05
24,2026-03-26,2026-03-26,37,032820,우리기술,237,6126450,1.04
24,2026-03-26,2026-03-26,38,277810,레인보우로보틱스,10,6050000,1.02
24,2026-03-26,2026-03-26,39,458870,씨어스테크놀로지,100,5230000,0.88
24,2026-03-26,2026-03-26,40,357780,솔브레인,12,5016000,0.85
24,2026-03-26,2026-03-26,41,064760,티씨케이,20,4800000,0.81
24,2026-03-26,2026-03-26,42,310210,보로노이,16,4800000,0.81
24,2026-03-26,2026-03-26,43,257720,실리콘투,120,4602000,0.78
24,2026-03-26,2026-03-26,44,441270,파인엠텍,422,4578700,0.77
24,2026-03-26,2026-03-26,45,214370,케어젠,45,4410000,0.75
24,2026-03-26,2026-03-26,46,039200,오스코텍,81,4349700,0.74
24,2026-03-26,2026-03-26,47,131970,두산테스나,40,4136000,0.7
24,2026-03-26,2026-03-26,48,281740,레이크머티리얼즈,205,4100000,0.69
24,2026-03-26,2026-03-26,49,290550,디케이티,201,4100400,0.69
24,2026-03-26,2026-03-26,50,213420,덕산네오룩스,78,4095000,0.69
24,2026-03-26,2026-03-26,51,468530,프로티나,50,3640000,0.62
24,2026-03-26,2026-03-26,52,060370,LS마린솔루션,119,3570000,0.6
24,2026-03-26,2026-03-26,53,253590,네오셈,197,3524330,0.6
24,2026-03-26,2026-03-26,54,319660,피에스케이,39,3283800,0.56
24,2026-03-26,2026-03-26,55,403870,HPSP,63,3134250,0.53
24,2026-03-26,2026-03-26,56,174900,앱클론,46,3077400,0.52
24,2026-03-26,2026-03-26,57,309710,아이티켐,96,3062400,0.52
24,2026-03-26,2026-03-26,58,354320,알멕,56,2872800,0.49
24,2026-03-26,2026-03-26,59,098070,한텍,57,2841450,0.48
24,2026-03-26,2026-03-26,60,044490,태웅,53,2464500,0.42
24,2026-03-26,2026-03-26,61,178320,서진시스템,50,2450000,0.41
24,2026-03-26,2026-03-26,62,122870,와이지엔터테인먼트,39,2195700,0.37
24,2026-03-26,2026-03-26,63,171090,선익시스템,22,2087800,0.35
24,2026-03-27,2026-03-27,1,000250,삼천당제약,42,48636000,8.35
24,2026-03-27,2026-03-27,2,298380,에이비엘바이오,200,35980000,6.18
24,2026-03-27,2026-03-27,3,476830,알지노믹스,100,22700000,3.9
24,2026-03-27,2026-03-27,4,108490,로보티즈,90,22095000,3.8
24,2026-03-27,2026-03-27,5,086520,에코프로,145,21170000,3.64
24,2026-03-27,2026-03-27,6,141080,리가켐바이오,98,20237000,3.48
24,2026-03-27,2026-03-27,7,491000,리브스메드,223,17483200,3.0
24,2026-03-27,2026-03-27,8,095340,ISC,69,16560000,2.84
24,2026-03-27,2026-03-27,9,475830,오름테라퓨틱,122,14176400,2.44
24,2026-03-27,2026-03-27,10,099320,쎄트렉아이,70,12880000,2.21
24,2026-03-27,2026-03-27,11,0009K0,에임드바이오,234,12729600,2.19
24,2026-03-27,2026-03-27,12,237690,에스티팜,80,12384000,2.13
24,2026-03-27,2026-03-27,13,226950,올릭스,60,12000000,2.06
24,2026-03-27,2026-03-27,14,196170,알테오젠,31,11811000,2.03
24,2026-03-27,2026-03-27,15,420770,기가비스,150,11520000,1.98
24,2026-03-27,2026-03-27,16,089970,브이엠,250,11325000,1.95
24,2026-03-27,2026-03-27,17,448900,한국피아이엠,89,11080500,1.9
24,2026-03-27,2026-03-27,18,039030,이오테크닉스,26,10608000,1.82
24,2026-03-27,2026-03-27,19,240810,원익IPS,87,10570500,1.82
24,2026-03-27,2026-03-27,20,SPECIAL::현금,현금,10565452,10565452,1.82
24,2026-03-27,2026-03-27,21,124500,아이티센글로벌,220,10560000,1.81
24,2026-03-27,2026-03-27,22,083650,비에이치아이,103,10269100,1.76
24,2026-03-27,2026-03-27,23,295310,에이치브이엠,100,10200000,1.75
24,2026-03-27,2026-03-27,24,036930,주성엔지니어링,118,8413400,1.45
24,2026-03-27,2026-03-27,25,067310,하나마이크론,250,8150000,1.4
24,2026-03-27,2026-03-27,26,218410,RFHIC,100,8110000,1.39
24,2026-03-27,2026-03-27,27,084370,유진테크,62,7694200,1.32
24,2026-03-27,2026-03-27,28,327260,RF머트리얼즈,111,7603500,1.31
24,2026-03-27,2026-03-27,29,078600,대주전자재료,50,6625000,1.14
24,2026-03-27,2026-03-27,30,486990,노타,147,6475350,1.11
24,2026-03-27,2026-03-27,31,456160,지투지바이오,82,6420600,1.1
24,2026-03-27,2026-03-27,32,347850,디앤디파마텍,80,6280000,1.08
24,2026-03-27,2026-03-27,33,417200,LS머트리얼즈,312,6255600,1.07
24,2026-03-27,2026-03-27,34,107640,한중엔시에스,120,6108000,1.05
24,2026-03-27,2026-03-27,35,222800,심텍,100,5860000,1.01
24,2026-03-27,2026-03-27,36,458870,씨어스테크놀로지,100,5790000,1.0
24,2026-03-27,2026-03-27,37,058610,에스피지,50,5400000,0.93
24,2026-03-27,2026-03-27,38,058470,리노공업,50,5160000,0.89
24,2026-03-27,2026-03-27,39,440110,파두,100,5120000,0.88
24,2026-03-27,2026-03-27,40,310210,보로노이,16,5056000,0.87
24,2026-03-27,2026-03-27,41,064760,티씨케이,20,4890000,0.84
24,2026-03-27,2026-03-27,42,441270,파인엠텍,422,4422560,0.76
24,2026-03-27,2026-03-27,43,039200,오스코텍,81,4398300,0.76
24,2026-03-27,2026-03-27,44,257720,실리콘투,119,4355400,0.75
24,2026-03-27,2026-03-27,45,214370,케어젠,45,4221000,0.73
24,2026-03-27,2026-03-27,46,213420,덕산네오룩스,78,4126200,0.71
24,2026-03-27,2026-03-27,47,281740,레이크머티리얼즈,205,4095900,0.7
24,2026-03-27,2026-03-27,48,131970,두산테스나,39,3900000,0.67
24,2026-03-27,2026-03-27,49,468530,프로티나,50,3860000,0.66
24,2026-03-27,2026-03-27,50,290550,디케이티,201,3786840,0.65
24,2026-03-27,2026-03-27,51,356860,티엘비,50,3720000,0.64
24,2026-03-27,2026-03-27,52,032820,우리기술,150,3600000,0.62
24,2026-03-27,2026-03-27,53,174900,앱클론,46,3482200,0.6
24,2026-03-27,2026-03-27,54,060370,LS마린솔루션,119,3433150,0.59
24,2026-03-27,2026-03-27,55,338840,와이바이오로직스,100,3385000,0.58
24,2026-03-27,2026-03-27,56,425420,티에프이,50,3265000,0.56
24,2026-03-27,2026-03-27,57,319660,피에스케이,39,3256500,0.56
24,2026-03-27,2026-03-27,58,253590,네오셈,197,3236710,0.56
24,2026-03-27,2026-03-27,59,309710,아이티켐,96,2889600,0.5
24,2026-03-27,2026-03-27,60,403870,HPSP,63,2875950,0.49
24,2026-03-27,2026-03-27,61,354320,알멕,56,2738400,0.47
24,2026-03-27,2026-03-27,62,098070,한텍,57,2616300,0.45
24,2026-03-27,2026-03-27,63,044490,태웅,53,2400900,0.41
24,2026-03-27,2026-03-27,64,178320,서진시스템,50,2315000,0.4
24,2026-03-27,2026-03-27,65,122870,와이지엔터테인먼트,39,2191800,0.38
24,2026-03-27,2026-03-27,66,171090,선익시스템,22,2017400,0.35
24,2026-03-27,2026-03-27,67,357780,솔브레인,5,1975000,0.34
24,2026-03-27,2026-03-27,68,023160,태광,50,1750000,0.3
24,2026-03-27,2026-03-27,69,010170,대한광통신,100,930000,0.16
24,2026-03-30,2026-03-30,1,000250,삼천당제약,42,46662000,8.06
24,2026-03-30,2026-03-30,2,298380,에이비엘바이오,200,36020000,6.22
24,2026-03-30,2026-03-30,3,476830,알지노믹스,100,23050000,3.98
24,2026-03-30,2026-03-30,4,108490,로보티즈,90,22950000,3.96
24,2026-03-30,2026-03-30,5,086520,에코프로,145,21605000,3.73
24,2026-03-30,2026-03-30,6,141080,리가켐바이오,98,20923000,3.61
24,2026-03-30,2026-03-30,7,095340,ISC,69,17250000,2.98
24,2026-03-30,2026-03-30,8,491000,리브스메드,223,16791900,2.9
24,2026-03-30,2026-03-30,9,475830,오름테라퓨틱,122,13712800,2.37
24,2026-03-30,2026-03-30,10,099320,쎄트렉아이,70,13167000,2.27
24,2026-03-30,2026-03-30,11,237690,에스티팜,80,12744000,2.2
24,2026-03-30,2026-03-30,12,0009K0,에임드바이오,234,12448800,2.15
24,2026-03-30,2026-03-30,13,226950,올릭스,60,12030000,2.08
24,2026-03-30,2026-03-30,14,196170,알테오젠,31,11811000,2.04
24,2026-03-30,2026-03-30,15,420770,기가비스,150,11700000,2.02
24,2026-03-30,2026-03-30,16,089970,브이엠,250,11175000,1.93
24,2026-03-30,2026-03-30,17,039030,이오테크닉스,26,10842000,1.87
24,2026-03-30,2026-03-30,18,448900,한국피아이엠,89,10769000,1.86
24,2026-03-30,2026-03-30,19,240810,원익IPS,87,10527000,1.82
24,2026-03-30,2026-03-30,20,124500,아이티센글로벌,220,10318000,1.78
24,2026-03-30,2026-03-30,21,SPECIAL::현금,현금,10283675,10283675,1.78
24,2026-03-30,2026-03-30,22,083650,비에이치아이,103,9764400,1.69
24,2026-03-30,2026-03-30,23,295310,에이치브이엠,100,9520000,1.64
24,2026-03-30,2026-03-30,24,036930,주성엔지니어링,118,8260000,1.43
24,2026-03-30,2026-03-30,25,218410,RFHIC,100,8240000,1.42
24,2026-03-30,2026-03-30,26,067310,하나마이크론,250,7775000,1.34
24,2026-03-30,2026-03-30,27,327260,RF머트리얼즈,111,7548000,1.3
24,2026-03-30,2026-03-30,28,084370,유진테크,62,7241600,1.25
24,2026-03-30,2026-03-30,29,078600,대주전자재료,50,6510000,1.12
24,2026-03-30,2026-03-30,30,456160,지투지바이오,82,6461600,1.12
24,2026-03-30,2026-03-30,31,347850,디앤디파마텍,80,6208000,1.07
24,2026-03-30,2026-03-30,32,107640,한중엔시에스,120,6168000,1.07
24,2026-03-30,2026-03-30,33,417200,LS머트리얼즈,312,5965440,1.03
24,2026-03-30,2026-03-30,34,486990,노타,147,5813850,1.0
24,2026-03-30,2026-03-30,35,222800,심텍,100,5620000,0.97
24,2026-03-30,2026-03-30,36,458870,씨어스테크놀로지,100,5590000,0.97
24,2026-03-30,2026-03-30,37,058610,에스피지,50,5565000,0.96
24,2026-03-30,2026-03-30,38,058470,리노공업,50,5245000,0.91
24,2026-03-30,2026-03-30,39,440110,파두,100,5240000,0.91
24,2026-03-30,2026-03-30,40,310210,보로노이,16,5016000,0.87
24,2026-03-30,2026-03-30,41,064760,티씨케이,20,4780000,0.83
24,2026-03-30,2026-03-30,42,257720,실리콘투,119,4617200,0.8
24,2026-03-30,2026-03-30,43,441270,파인엠텍,422,4414120,0.76
24,2026-03-30,2026-03-30,44,039200,오스코텍,81,4398300,0.76
24,2026-03-30,2026-03-30,45,214370,케어젠,45,4360500,0.75
24,2026-03-30,2026-03-30,46,131970,두산테스나,39,4223700,0.73
24,2026-03-30,2026-03-30,47,281740,레이크머티리얼즈,205,4202500,0.73
24,2026-03-30,2026-03-30,48,213420,덕산네오룩스,78,4134000,0.71
24,2026-03-30,2026-03-30,49,468530,프로티나,50,3845000,0.66
24,2026-03-30,2026-03-30,50,290550,디케이티,201,3790860,0.66
24,2026-03-30,2026-03-30,51,356860,티엘비,50,3655000,0.63
24,2026-03-30,2026-03-30,52,032820,우리기술,150,3510000,0.61
24,2026-03-30,2026-03-30,53,338840,와이바이오로직스,100,3495000,0.6
