etf_idx,requested_date,response_date,row_order,code,name,quantity,market_value_krw,weight_pct
24,2026-03-30,2026-03-30,54,425420,티에프이,50,3450000,0.6
24,2026-03-30,2026-03-30,55,060370,LS마린솔루션,119,3379600,0.58
24,2026-03-30,2026-03-30,56,174900,앱클론,46,3302800,0.57
24,2026-03-30,2026-03-30,57,253590,네오셈,197,3264290,0.56
24,2026-03-30,2026-03-30,58,319660,피에스케이,39,3201900,0.55
24,2026-03-30,2026-03-30,59,403870,HPSP,63,2844450,0.49
24,2026-03-30,2026-03-30,60,309710,아이티켐,96,2788800,0.48
24,2026-03-30,2026-03-30,61,098070,한텍,57,2616300,0.45
24,2026-03-30,2026-03-30,62,354320,알멕,56,2601200,0.45
24,2026-03-30,2026-03-30,63,044490,태웅,53,2488350,0.43
24,2026-03-30,2026-03-30,64,122870,와이지엔터테인먼트,39,2191800,0.38
24,2026-03-30,2026-03-30,65,178320,서진시스템,50,2167500,0.37
24,2026-03-30,2026-03-30,66,171090,선익시스템,22,2041600,0.35
24,2026-03-30,2026-03-30,67,357780,솔브레인,5,1980000,0.34
24,2026-03-30,2026-03-30,68,023160,태광,50,1732500,0.3
24,2026-03-30,2026-03-30,69,010170,대한광통신,100,930000,0.16
24,2026-03-31,2026-03-31,1,000250,삼천당제약,42,49728000,8.95
24,2026-03-31,2026-03-31,2,298380,에이비엘바이오,200,34320000,6.17
24,2026-03-31,2026-03-31,3,476830,알지노믹스,100,23600000,4.25
24,2026-03-31,2026-03-31,4,086520,에코프로,157,23031900,4.14
24,2026-03-31,2026-03-31,5,108490,로보티즈,90,21735000,3.91
24,2026-03-31,2026-03-31,6,141080,리가켐바이오,98,19502000,3.51
24,2026-03-31,2026-03-31,7,095340,ISC,69,17077500,3.07
24,2026-03-31,2026-03-31,8,491000,리브스메드,223,15855300,2.85
24,2026-03-31,2026-03-31,9,226950,올릭스,70,13020000,2.34
24,2026-03-31,2026-03-31,10,099320,쎄트렉아이,70,12348000,2.22
24,2026-03-31,2026-03-31,11,237690,에스티팜,80,11904000,2.14
24,2026-03-31,2026-03-31,12,475830,오름테라퓨틱,122,11577800,2.08
24,2026-03-31,2026-03-31,13,420770,기가비스,150,11280000,2.03
24,2026-03-31,2026-03-31,14,196170,알테오젠,31,10989500,1.98
24,2026-03-31,2026-03-31,15,089970,브이엠,250,10337500,1.86
24,2026-03-31,2026-03-31,16,124500,아이티센글로벌,220,10164000,1.83
24,2026-03-31,2026-03-31,17,0009K0,에임드바이오,200,10040000,1.81
24,2026-03-31,2026-03-31,18,083650,비에이치아이,103,9857100,1.77
24,2026-03-31,2026-03-31,19,240810,원익IPS,87,9848400,1.77
24,2026-03-31,2026-03-31,20,295310,에이치브이엠,100,8770000,1.58
24,2026-03-31,2026-03-31,21,218410,RFHIC,100,7870000,1.42
24,2026-03-31,2026-03-31,22,327260,RF머트리얼즈,111,7770000,1.4
24,2026-03-31,2026-03-31,23,039030,이오테크닉스,20,7720000,1.39
24,2026-03-31,2026-03-31,24,036930,주성엔지니어링,118,7575600,1.36
24,2026-03-31,2026-03-31,25,067310,하나마이크론,250,7325000,1.32
24,2026-03-31,2026-03-31,26,078600,대주전자재료,50,6415000,1.15
24,2026-03-31,2026-03-31,27,247540,에코프로비엠,30,6105000,1.1
24,2026-03-31,2026-03-31,28,107640,한중엔시에스,120,6084000,1.1
24,2026-03-31,2026-03-31,29,257720,실리콘투,159,5946600,1.07
24,2026-03-31,2026-03-31,30,417200,LS머트리얼즈,312,5725200,1.03
24,2026-03-31,2026-03-31,31,347850,디앤디파마텍,80,5680000,1.02
24,2026-03-31,2026-03-31,32,084370,유진테크,50,5565000,1.0
24,2026-03-31,2026-03-31,33,058610,에스피지,50,5340000,0.96
24,2026-03-31,2026-03-31,34,448900,한국피아이엠,50,5325000,0.96
24,2026-03-31,2026-03-31,35,458870,씨어스테크놀로지,100,5200000,0.94
24,2026-03-31,2026-03-31,36,222800,심텍,100,5150000,0.93
24,2026-03-31,2026-03-31,37,310210,보로노이,16,5120000,0.92
24,2026-03-31,2026-03-31,38,440110,파두,100,4990000,0.9
24,2026-03-31,2026-03-31,39,486990,노타,147,4953900,0.89
24,2026-03-31,2026-03-31,40,058470,리노공업,50,4920000,0.89
24,2026-03-31,2026-03-31,41,064760,티씨케이,20,4620000,0.83
24,2026-03-31,2026-03-31,42,0088M0,메쥬,100,4395000,0.79
24,2026-03-31,2026-03-31,43,441270,파인엠텍,422,4236880,0.76
24,2026-03-31,2026-03-31,44,039200,오스코텍,81,4220100,0.76
24,2026-03-31,2026-03-31,45,214370,케어젠,45,4090500,0.74
24,2026-03-31,2026-03-31,46,263750,펄어비스,60,4056000,0.73
24,2026-03-31,2026-03-31,47,281740,레이크머티리얼즈,205,4042600,0.73
24,2026-03-31,2026-03-31,48,131970,두산테스나,39,3950700,0.71
24,2026-03-31,2026-03-31,49,213420,덕산네오룩스,78,3931200,0.71
24,2026-03-31,2026-03-31,50,290550,디케이티,201,3658200,0.66
24,2026-03-31,2026-03-31,51,SPECIAL::현금,현금,3631406,3631406,0.65
24,2026-03-31,2026-03-31,52,456160,지투지바이오,50,3595000,0.65
24,2026-03-31,2026-03-31,53,468530,프로티나,50,3560000,0.64
24,2026-03-31,2026-03-31,54,023160,태광,100,3480000,0.63
24,2026-03-31,2026-03-31,55,060370,LS마린솔루션,119,3427200,0.62
24,2026-03-31,2026-03-31,56,356860,티엘비,50,3340000,0.6
24,2026-03-31,2026-03-31,57,098070,한텍,70,3311000,0.6
24,2026-03-31,2026-03-31,58,338840,와이바이오로직스,100,3310000,0.6
24,2026-03-31,2026-03-31,59,032820,우리기술,150,3240000,0.58
24,2026-03-31,2026-03-31,60,425420,티에프이,50,3150000,0.57
24,2026-03-31,2026-03-31,61,319660,피에스케이,39,3120000,0.56
24,2026-03-31,2026-03-31,62,253590,네오셈,197,3033800,0.55
24,2026-03-31,2026-03-31,63,174900,앱클론,46,2967000,0.53
24,2026-03-31,2026-03-31,64,354320,알멕,56,2710400,0.49
24,2026-03-31,2026-03-31,65,309710,아이티켐,96,2582400,0.47
24,2026-03-31,2026-03-31,66,044490,태웅,53,2485700,0.45
24,2026-03-31,2026-03-31,67,178320,서진시스템,50,2100000,0.38
24,2026-03-31,2026-03-31,68,171090,선익시스템,22,1887600,0.34
24,2026-03-31,2026-03-31,69,082920,비츠로셀,50,1857500,0.33
24,2026-03-31,2026-03-31,70,403870,HPSP,30,1287000,0.23
24,2026-03-31,2026-03-31,71,010170,대한광통신,100,823000,0.15
24,2026-04-01,2026-04-01,1,000250,삼천당제약,42,34818000,6.74
24,2026-04-01,2026-04-01,2,298380,에이비엘바이오,200,33180000,6.43
24,2026-04-01,2026-04-01,3,086520,에코프로,157,21901500,4.24
24,2026-04-01,2026-04-01,4,108490,로보티즈,90,21690000,4.2
24,2026-04-01,2026-04-01,5,476830,알지노믹스,100,19760000,3.83
24,2026-04-01,2026-04-01,6,141080,리가켐바이오,98,18816000,3.64
24,2026-04-01,2026-04-01,7,095340,ISC,69,16077000,3.11
24,2026-04-01,2026-04-01,8,491000,리브스메드,223,14628800,2.83
24,2026-04-01,2026-04-01,9,226950,올릭스,70,12957000,2.51
24,2026-04-01,2026-04-01,10,237690,에스티팜,80,11568000,2.24
24,2026-04-01,2026-04-01,11,099320,쎄트렉아이,70,11235000,2.18
24,2026-04-01,2026-04-01,12,420770,기가비스,150,10905000,2.11
24,2026-04-01,2026-04-01,13,196170,알테오젠,31,10586500,2.05
24,2026-04-01,2026-04-01,14,475830,오름테라퓨틱,122,10492000,2.03
24,2026-04-01,2026-04-01,15,124500,아이티센글로벌,220,10043000,1.95
24,2026-04-01,2026-04-01,16,089970,브이엠,250,9687500,1.88
24,2026-04-01,2026-04-01,17,083650,비에이치아이,103,9527500,1.85
24,2026-04-01,2026-04-01,18,0009K0,에임드바이오,200,9440000,1.83
24,2026-04-01,2026-04-01,19,240810,원익IPS,87,9404700,1.82
24,2026-04-01,2026-04-01,20,039030,이오테크닉스,20,7690000,1.49
24,2026-04-01,2026-04-01,21,218410,RFHIC,100,7500000,1.45
24,2026-04-01,2026-04-01,22,295310,에이치브이엠,100,7350000,1.42
24,2026-04-01,2026-04-01,23,036930,주성엔지니어링,118,7162600,1.39
24,2026-04-01,2026-04-01,24,067310,하나마이크론,250,6950000,1.35
24,2026-04-01,2026-04-01,25,327260,RF머트리얼즈,111,6870900,1.33
24,2026-04-01,2026-04-01,26,078600,대주전자재료,50,6305000,1.22
24,2026-04-01,2026-04-01,27,257720,실리콘투,159,6065850,1.18
24,2026-04-01,2026-04-01,28,247540,에코프로비엠,30,5766000,1.12
24,2026-04-01,2026-04-01,29,107640,한중엔시에스,120,5652000,1.1
24,2026-04-01,2026-04-01,30,084370,유진테크,50,5535000,1.07
24,2026-04-01,2026-04-01,31,417200,LS머트리얼즈,312,5497440,1.07
24,2026-04-01,2026-04-01,32,347850,디앤디파마텍,80,5424000,1.05
24,2026-04-01,2026-04-01,33,448900,한국피아이엠,50,5375000,1.04
24,2026-04-01,2026-04-01,34,058610,에스피지,50,5230000,1.01
24,2026-04-01,2026-04-01,35,458870,씨어스테크놀로지,100,4970000,0.96
24,2026-04-01,2026-04-01,36,310210,보로노이,16,4912000,0.95
24,2026-04-01,2026-04-01,37,222800,심텍,100,4745000,0.92
24,2026-04-01,2026-04-01,38,058470,리노공업,50,4720000,0.91
24,2026-04-01,2026-04-01,39,486990,노타,147,4645200,0.9
24,2026-04-01,2026-04-01,40,440110,파두,100,4595000,0.89
24,2026-04-01,2026-04-01,41,064760,티씨케이,20,4570000,0.89
24,2026-04-01,2026-04-01,42,263750,펄어비스,60,4140000,0.8
24,2026-04-01,2026-04-01,43,039200,오스코텍,81,4098600,0.79
24,2026-04-01,2026-04-01,44,214370,케어젠,45,4086000,0.79
24,2026-04-01,2026-04-01,45,441270,파인엠텍,422,4042760,0.78
24,2026-04-01,2026-04-01,46,281740,레이크머티리얼즈,205,3999550,0.78
24,2026-04-01,2026-04-01,47,131970,두산테스나,39,3950700,0.77
24,2026-04-01,2026-04-01,48,213420,덕산네오룩스,78,3915600,0.76
24,2026-04-01,2026-04-01,49,0088M0,메쥬,100,3865000,0.75
24,2026-04-01,2026-04-01,50,290550,디케이티,201,3551670,0.69
24,2026-04-01,2026-04-01,51,023160,태광,100,3500000,0.68
24,2026-04-01,2026-04-01,52,060370,LS마린솔루션,119,3462900,0.67
24,2026-04-01,2026-04-01,53,098070,한텍,70,3423000,0.66
24,2026-04-01,2026-04-01,54,SPECIAL::현금,현금,3379633,3379633,0.65
24,2026-04-01,2026-04-01,55,468530,프로티나,50,3330000,0.65
24,2026-04-01,2026-04-01,56,456160,지투지바이오,50,3290000,0.64
24,2026-04-01,2026-04-01,57,356860,티엘비,50,3140000,0.61
24,2026-04-01,2026-04-01,58,319660,피에스케이,39,3100500,0.6
24,2026-04-01,2026-04-01,59,338840,와이바이오로직스,100,3075000,0.6
24,2026-04-01,2026-04-01,60,032820,우리기술,150,3060000,0.59
24,2026-04-01,2026-04-01,61,425420,티에프이,50,2905000,0.56
24,2026-04-01,2026-04-01,62,253590,네오셈,197,2880140,0.56
24,2026-04-01,2026-04-01,63,354320,알멕,56,2674000,0.52
24,2026-04-01,2026-04-01,64,044490,태웅,53,2631450,0.51
24,2026-04-01,2026-04-01,65,174900,앱클론,46,2608200,0.51
24,2026-04-01,2026-04-01,66,309710,아이티켐,96,2323200,0.45
24,2026-04-01,2026-04-01,67,178320,서진시스템,50,2125000,0.41
24,2026-04-01,2026-04-01,68,171090,선익시스템,22,1843600,0.36
24,2026-04-01,2026-04-01,69,082920,비츠로셀,50,1780000,0.35
24,2026-04-01,2026-04-01,70,403870,HPSP,30,1227000,0.24
24,2026-04-01,2026-04-01,71,010170,대한광통신,100,724000,0.14
24,2026-04-02,2026-04-02,1,298380,에이비엘바이오,200,36000000,6.49
24,2026-04-02,2026-04-02,2,000250,삼천당제약,42,31248000,5.64
24,2026-04-02,2026-04-02,3,108490,로보티즈,90,24030000,4.33
24,2026-04-02,2026-04-02,4,086520,에코프로,157,23408700,4.22
24,2026-04-02,2026-04-02,5,476830,알지노믹스,100,22650000,4.09
24,2026-04-02,2026-04-02,6,141080,리가켐바이오,98,20139000,3.63
24,2026-04-02,2026-04-02,7,095340,ISC,69,18216000,3.29
24,2026-04-02,2026-04-02,8,491000,리브스메드,223,15654600,2.82
24,2026-04-02,2026-04-02,9,226950,올릭스,70,14035000,2.53
24,2026-04-02,2026-04-02,10,420770,기가비스,150,13020000,2.35
24,2026-04-02,2026-04-02,11,237690,에스티팜,80,12224000,2.21
24,2026-04-02,2026-04-02,12,099320,쎄트렉아이,70,12208000,2.2
24,2026-04-02,2026-04-02,13,196170,알테오젠,31,11160000,2.01
24,2026-04-02,2026-04-02,14,124500,아이티센글로벌,220,10923000,1.97
24,2026-04-02,2026-04-02,15,475830,오름테라퓨틱,122,10553000,1.9
24,2026-04-02,2026-04-02,16,089970,브이엠,250,10412500,1.88
24,2026-04-02,2026-04-02,17,083650,비에이치아이,103,10258800,1.85
24,2026-04-02,2026-04-02,18,240810,원익IPS,87,10257300,1.85
24,2026-04-02,2026-04-02,19,0009K0,에임드바이오,200,9920000,1.79
24,2026-04-02,2026-04-02,20,218410,RFHIC,100,9420000,1.7
24,2026-04-02,2026-04-02,21,295310,에이치브이엠,100,9150000,1.65
24,2026-04-02,2026-04-02,22,039030,이오테크닉스,20,8700000,1.57
24,2026-04-02,2026-04-02,23,327260,RF머트리얼즈,111,7725600,1.39
24,2026-04-02,2026-04-02,24,036930,주성엔지니어링,118,7681800,1.39
24,2026-04-02,2026-04-02,25,067310,하나마이크론,250,7612500,1.37
24,2026-04-02,2026-04-02,26,417200,LS머트리얼즈,312,6474000,1.17
24,2026-04-02,2026-04-02,27,078600,대주전자재료,50,6385000,1.15
24,2026-04-02,2026-04-02,28,257720,실리콘투,159,6360000,1.15
24,2026-04-02,2026-04-02,29,084370,유진테크,50,6185000,1.12
24,2026-04-02,2026-04-02,30,247540,에코프로비엠,30,6060000,1.09
24,2026-04-02,2026-04-02,31,347850,디앤디파마텍,80,5992000,1.08
24,2026-04-02,2026-04-02,32,107640,한중엔시에스,120,5922000,1.07
24,2026-04-02,2026-04-02,33,448900,한국피아이엠,50,5680000,1.02
24,2026-04-02,2026-04-02,34,058610,에스피지,50,5575000,1.01
24,2026-04-02,2026-04-02,35,440110,파두,100,5300000,0.96
24,2026-04-02,2026-04-02,36,222800,심텍,100,5290000,0.95
24,2026-04-02,2026-04-02,37,058470,리노공업,50,5230000,0.94
24,2026-04-02,2026-04-02,38,310210,보로노이,16,5104000,0.92
24,2026-04-02,2026-04-02,39,458870,씨어스테크놀로지,100,5050000,0.91
24,2026-04-02,2026-04-02,40,486990,노타,147,4998000,0.9
24,2026-04-02,2026-04-02,41,064760,티씨케이,20,4650000,0.84
24,2026-04-02,2026-04-02,42,441270,파인엠텍,422,4367700,0.79
24,2026-04-02,2026-04-02,43,214370,케어젠,45,4329000,0.78
24,2026-04-02,2026-04-02,44,263750,펄어비스,60,4320000,0.78
24,2026-04-02,2026-04-02,45,039200,오스코텍,81,4301100,0.78
24,2026-04-02,2026-04-02,46,281740,레이크머티리얼즈,205,4212750,0.76
24,2026-04-02,2026-04-02,47,131970,두산테스나,39,4013100,0.72
24,2026-04-02,2026-04-02,48,0088M0,메쥬,100,4005000,0.72
24,2026-04-02,2026-04-02,49,213420,덕산네오룩스,78,3876600,0.7
24,2026-04-02,2026-04-02,50,456160,지투지바이오,50,3800000,0.69
24,2026-04-02,2026-04-02,51,290550,디케이티,201,3680310,0.66
24,2026-04-02,2026-04-02,52,060370,LS마린솔루션,119,3617600,0.65
24,2026-04-02,2026-04-02,53,356860,티엘비,50,3605000,0.65
24,2026-04-02,2026-04-02,54,023160,태광,100,3570000,0.64
24,2026-04-02,2026-04-02,55,468530,프로티나,50,3505000,0.63
24,2026-04-02,2026-04-02,56,319660,피에스케이,39,3369600,0.61
24,2026-04-02,2026-04-02,57,098070,한텍,70,3349500,0.6
24,2026-04-02,2026-04-02,58,SPECIAL::현금,현금,3323385,3323385,0.6
24,2026-04-02,2026-04-02,59,032820,우리기술,150,3307500,0.6
24,2026-04-02,2026-04-02,60,338840,와이바이오로직스,100,3215000,0.58
24,2026-04-02,2026-04-02,61,425420,티에프이,50,3195000,0.58
24,2026-04-02,2026-04-02,62,253590,네오셈,197,3161850,0.57
24,2026-04-02,2026-04-02,63,354320,알멕,56,3130400,0.57
24,2026-04-02,2026-04-02,64,174900,앱클론,46,2792200,0.5
24,2026-04-02,2026-04-02,65,044490,태웅,53,2626150,0.47
24,2026-04-02,2026-04-02,66,309710,아이티켐,96,2476800,0.45
24,2026-04-02,2026-04-02,67,178320,서진시스템,50,2325000,0.42
24,2026-04-02,2026-04-02,68,171090,선익시스템,22,1940400,0.35
24,2026-04-02,2026-04-02,69,082920,비츠로셀,50,1925000,0.35
24,2026-04-02,2026-04-02,70,403870,HPSP,30,1335000,0.24
24,2026-04-02,2026-04-02,71,010170,대한광통신,100,941000,0.17
24,2026-04-03,2026-04-03,1,298380,에이비엘바이오,200,31960000,6.18
24,2026-04-03,2026-04-03,2,108490,로보티즈,90,22860000,4.42
24,2026-04-03,2026-04-03,3,086520,에코프로,156,22214400,4.3
24,2026-04-03,2026-04-03,4,476830,알지노믹스,100,19900000,3.85
24,2026-04-03,2026-04-03,5,141080,리가켐바이오,98,17777200,3.44
24,2026-04-03,2026-04-03,6,095340,ISC,69,16284000,3.15
24,2026-04-03,2026-04-03,7,491000,리브스메드,223,14517300,2.81
24,2026-04-03,2026-04-03,8,420770,기가비스,150,12930000,2.5
24,2026-04-03,2026-04-03,9,226950,올릭스,70,12516000,2.42
24,2026-04-03,2026-04-03,10,099320,쎄트렉아이,70,12453000,2.41
24,2026-04-03,2026-04-03,11,000250,삼천당제약,20,12180000,2.36
24,2026-04-03,2026-04-03,12,237690,에스티팜,80,11456000,2.22
24,2026-04-03,2026-04-03,13,196170,알테오젠,31,10912000,2.11
24,2026-04-03,2026-04-03,14,124500,아이티센글로벌,220,10505000,2.03
24,2026-04-03,2026-04-03,15,089970,브이엠,250,10162500,1.97
24,2026-04-03,2026-04-03,16,263750,펄어비스,150,9930000,1.92
24,2026-04-03,2026-04-03,17,0009K0,에임드바이오,200,9830000,1.9
24,2026-04-03,2026-04-03,18,475830,오름테라퓨틱,122,9699000,1.88
24,2026-04-03,2026-04-03,19,240810,원익IPS,87,9509100,1.84
24,2026-04-03,2026-04-03,20,083650,비에이치아이,103,9393600,1.82
24,2026-04-03,2026-04-03,21,295310,에이치브이엠,100,8800000,1.7
24,2026-04-03,2026-04-03,22,218410,RFHIC,100,8640000,1.67
24,2026-04-03,2026-04-03,23,039030,이오테크닉스,20,7950000,1.54
24,2026-04-03,2026-04-03,24,SPECIAL::현금,현금,7804147,7804147,1.51
24,2026-04-03,2026-04-03,25,257720,실리콘투,199,7790850,1.51
24,2026-04-03,2026-04-03,26,327260,RF머트리얼즈,111,7647900,1.48
24,2026-04-03,2026-04-03,27,036930,주성엔지니어링,118,7174400,1.39
24,2026-04-03,2026-04-03,28,067310,하나마이크론,250,7162500,1.39
24,2026-04-03,2026-04-03,29,084370,유진테크,50,6275000,1.21
24,2026-04-03,2026-04-03,30,417200,LS머트리얼즈,312,6196320,1.2
24,2026-04-03,2026-04-03,31,247540,에코프로비엠,30,5907000,1.14
24,2026-04-03,2026-04-03,32,078600,대주전자재료,50,5900000,1.14
24,2026-04-03,2026-04-03,33,347850,디앤디파마텍,80,5552000,1.07
24,2026-04-03,2026-04-03,34,448900,한국피아이엠,50,5535000,1.07
24,2026-04-03,2026-04-03,35,107640,한중엔시에스,120,5508000,1.07
24,2026-04-03,2026-04-03,36,058610,에스피지,50,5390000,1.04
24,2026-04-03,2026-04-03,37,058470,리노공업,50,4955000,0.96
24,2026-04-03,2026-04-03,38,440110,파두,100,4925000,0.95
24,2026-04-03,2026-04-03,39,458870,씨어스테크놀로지,100,4920000,0.95
24,2026-04-03,2026-04-03,40,222800,심텍,100,4895000,0.95
24,2026-04-03,2026-04-03,41,214370,케어젠,45,4783500,0.93
24,2026-04-03,2026-04-03,42,310210,보로노이,16,4512000,0.87
24,2026-04-03,2026-04-03,43,064760,티씨케이,20,4310000,0.83
24,2026-04-03,2026-04-03,44,486990,노타,121,4011150,0.78
24,2026-04-03,2026-04-03,45,441270,파인엠텍,422,4000560,0.77
24,2026-04-03,2026-04-03,46,039200,오스코텍,81,3952800,0.76
24,2026-04-03,2026-04-03,47,281740,레이크머티리얼즈,205,3901150,0.75
24,2026-04-03,2026-04-03,48,131970,두산테스나,39,3790800,0.73
24,2026-04-03,2026-04-03,49,023160,태광,100,3775000,0.73
24,2026-04-03,2026-04-03,50,0088M0,메쥬,99,3663000,0.71
24,2026-04-03,2026-04-03,51,290550,디케이티,201,3624030,0.7
24,2026-04-03,2026-04-03,52,060370,LS마린솔루션,119,3474800,0.67
24,2026-04-03,2026-04-03,53,213420,덕산네오룩스,78,3471000,0.67
24,2026-04-03,2026-04-03,54,098070,한텍,70,3391500,0.66
24,2026-04-03,2026-04-03,55,456160,지투지바이오,50,3380000,0.65
24,2026-04-03,2026-04-03,56,356860,티엘비,50,3310000,0.64
24,2026-04-03,2026-04-03,57,468530,프로티나,50,3220000,0.62
24,2026-04-03,2026-04-03,58,319660,피에스케이,39,3166800,0.61
24,2026-04-03,2026-04-03,59,032820,우리기술,150,3097500,0.6
24,2026-04-03,2026-04-03,60,354320,알멕,56,3052000,0.59
24,2026-04-03,2026-04-03,61,425420,티에프이,50,2910000,0.56
24,2026-04-03,2026-04-03,62,253590,네오셈,197,2903780,0.56
24,2026-04-03,2026-04-03,63,338840,와이바이오로직스,100,2885000,0.56
24,2026-04-03,2026-04-03,64,376900,로킷헬스케어,20,2732000,0.53
24,2026-04-03,2026-04-03,65,319400,현대무벡스,99,2638350,0.51
24,2026-04-03,2026-04-03,66,174900,앱클론,46,2626600,0.51
24,2026-04-03,2026-04-03,67,044490,태웅,53,2350550,0.46
24,2026-04-03,2026-04-03,68,178320,서진시스템,50,2297500,0.44
24,2026-04-03,2026-04-03,69,082920,비츠로셀,49,1896300,0.37
24,2026-04-03,2026-04-03,70,171090,선익시스템,22,1795200,0.35
24,2026-04-03,2026-04-03,71,403870,HPSP,30,1225500,0.24
24,2026-04-03,2026-04-03,72,010170,대한광통신,100,1012000,0.2
24,2026-04-06,2026-04-06,1,298380,에이비엘바이오,200,31360000,6.09
24,2026-04-06,2026-04-06,2,108490,로보티즈,90,22140000,4.3
24,2026-04-06,2026-04-06,3,086520,에코프로,156,22074000,4.29
24,2026-04-06,2026-04-06,4,476830,알지노믹스,100,18420000,3.58
24,2026-04-06,2026-04-06,5,141080,리가켐바이오,98,17150000,3.33
24,2026-04-06,2026-04-06,6,095340,ISC,69,16353000,3.18
24,2026-04-06,2026-04-06,7,491000,리브스메드,223,14651100,2.85
24,2026-04-06,2026-04-06,8,000250,삼천당제약,20,12960000,2.52
24,2026-04-06,2026-04-06,9,420770,기가비스,150,12480000,2.43
24,2026-04-06,2026-04-06,10,099320,쎄트렉아이,70,11718000,2.28
24,2026-04-06,2026-04-06,11,226950,올릭스,70,11480000,2.23
24,2026-04-06,2026-04-06,12,196170,알테오젠,31,11330500,2.2
24,2026-04-06,2026-04-06,13,237690,에스티팜,80,11048000,2.15
